is_legendary,weight_kg,height_m,gender_Female,gender_Male,gender_No Gender,offensive_stats,defensive stats
0,105.91,1.1,0,1,0,418,534
0,0.48,0.16,0,1,0,704,548
0,85.47,2.7,0,1,0,547,693
0,4.43,0.18,0,1,0,392,422
0,44.51,1.11,0,1,0,421,626
0,27.35,1.03,1,0,0,581,600
0,22.51,0.71,0,1,0,377,442
0,549.08,1.67,0,0,1,657,771
0,83.96,1.64,0,1,0,653,607
0,59.77,0.69,0,1,0,568,635
0,1.18,0.68,1,0,0,480,660
0,25.82,1.22,1,0,0,596,634
0,185.06,3.89,1,0,0,594,791
0,18.52,0.53,1,0,0,427,562
1,262.83,2.0,0,0,1,726,702
1,310.78,5.51,0,0,1,643,832
0,2.44,0.69,0,1,0,438,387
1,1.05,0.69,0,0,1,684,780
0,7.27,1.94,1,0,0,351,448
0,116.58,1.34,0,1,0,436,643
0,92.07,1.73,0,1,0,517,756
0,1.34,0.25,1,0,0,393,486
0,1.09,0.71,1,0,0,499,641
0,10.79,0.52,0,0,1,381,453
0,42.37,1.88,1,0,0,519,732
0,21.34,0.94,1,0,0,294,477
1,60.66,1.8,0,0,1,707,748
0,49.87,1.39,0,1,0,668,603
0,99.89,1.13,0,1,0,641,579
0,63.9,1.49,0,1,0,558,702
0,122.61,1.34,0,1,0,501,695
0,14.47,0.69,1,0,0,351,552
0,54.51,2.77,0,1,0,667,587
0,2.82,0.39,0,1,0,383,329
0,255.26,1.14,1,0,0,520,669
1,317.03,3.76,0,0,1,823,912
0,28.32,1.37,0,1,0,534,734
0,18.62,0.74,1,0,0,505,540
0,115.78,1.81,0,0,1,544,720
0,16.29,0.91,1,0,0,509,626
0,17.49,1.08,1,0,0,452,524
0,34.1,1.28,1,0,0,249,861
0,0.85,0.42,1,0,0,461,491
0,16.88,3.27,1,0,0,478,568
1,18.99,1.39,0,0,1,728,690
0,9.03,0.33,0,1,0,345,503
1,31.3,1.01,0,0,1,641,601
0,22.97,1.3,0,1,0,447,594
0,28.85,0.94,0,1,0,643,575
0,138.39,1.6,0,1,0,692,640
0,77.95,2.23,0,1,0,422,704
0,40.56,0.43,0,0,1,400,696
0,39.95,0.74,0,1,0,518,546
0,10.69,0.92,1,0,0,515,685
0,141.49,1.41,1,0,0,436,813
0,16.94,4.4,0,1,0,504,561
0,85.31,0.8,0,1,0,618,663
0,32.96,1.43,0,1,0,784,575
0,17.24,0.84,1,0,0,522,491
0,47.71,2.33,1,0,0,742,674
0,4.16,0.36,0,0,1,452,434
1,61.13,1.92,0,0,1,1118,362
0,25.0,0.7,0,1,0,435,586
0,0.36,0.15,0,1,0,406,330
0,299.36,1.59,1,0,0,549,750
0,41.23,1.26,0,1,0,690,649
0,5.69,0.16,0,1,0,368,696
0,26.2,0.94,0,1,0,500,528
0,1.41,0.49,0,1,0,234,511
0,82.59,1.45,0,1,0,713,520
0,2.44,0.59,0,1,0,333,527
0,222.19,2.03,0,1,0,516,795
0,4.49,0.49,0,0,1,444,475
0,38.74,1.38,0,1,0,682,565
0,12.15,0.58,0,1,0,283,340
0,4.93,0.39,0,0,1,432,437
0,6.86,0.28,0,0,1,413,448
0,325.2,1.21,1,0,0,490,707
1,201.51,1.81,0,0,1,481,953
0,29.35,1.7,0,1,0,456,481
0,7.91,0.37,0,1,0,384,537
0,42.87,1.43,0,1,0,613,565
0,97.54,1.39,0,0,1,618,725
0,42.06,0.23,0,0,1,441,638
0,48.15,1.83,1,0,0,458,605
0,1.43,0.46,1,0,0,418,332
0,20.94,0.5,0,1,0,520,606
0,6.07,0.46,1,0,0,419,651
1,199.57,6.64,0,0,1,888,740
0,42.71,1.27,0,1,0,475,630
0,1.65,0.33,0,1,0,229,491
1,87.95,1.82,0,0,1,537,925
0,1.73,0.08,0,1,0,421,510
0,148.14,1.53,1,0,0,643,764
0,98.38,1.11,0,1,0,297,662
0,28.43,0.82,0,1,0,572,618
0,17.99,0.54,1,0,0,257,441
0,8.88,0.44,1,0,0,534,627
0,1.15,0.66,1,0,0,383,536
0,4.71,0.65,0,1,0,396,449
0,30.76,1.45,1,0,0,280,784
0,27.43,1.23,1,0,0,563,635
0,106.47,1.72,1,0,0,481,761
0,72.44,1.01,0,1,0,513,630
0,39.76,1.34,1,0,0,439,577
0,39.57,0.7,0,0,1,452,679
