is_legendary,weight_kg,height_m,gender_Female,gender_Male,gender_No Gender,total_stats
0,39.95,0.74,0,1,0,1064
0,10.69,0.92,1,0,0,1200
0,141.49,1.41,1,0,0,1249
0,16.94,4.4,0,1,0,1065
0,85.31,0.8,0,1,0,1281
0,32.96,1.43,0,1,0,1359
0,17.24,0.84,1,0,0,1013
0,47.71,2.33,1,0,0,1416
0,4.16,0.36,0,0,1,886
1,61.13,1.92,0,0,1,1480
0,25.0,0.7,0,1,0,1021
0,0.36,0.15,0,1,0,736
0,299.36,1.59,1,0,0,1299
0,41.23,1.26,0,1,0,1339
0,5.69,0.16,0,1,0,1064
0,26.2,0.94,0,1,0,1028
0,1.41,0.49,0,1,0,745
0,82.59,1.45,0,1,0,1233
0,2.44,0.59,0,1,0,860
0,222.19,2.03,0,1,0,1311
0,4.49,0.49,0,0,1,919
0,38.74,1.38,0,1,0,1247
0,12.15,0.58,0,1,0,623
0,4.93,0.39,0,0,1,869
0,6.86,0.28,0,0,1,861
0,325.2,1.21,1,0,0,1197
1,201.51,1.81,0,0,1,1434
0,29.35,1.7,0,1,0,937
0,7.91,0.37,0,1,0,921
0,42.87,1.43,0,1,0,1178
0,97.54,1.39,0,0,1,1343
0,42.06,0.23,0,0,1,1079
0,48.15,1.83,1,0,0,1063
0,1.43,0.46,1,0,0,750
0,20.94,0.5,0,1,0,1126
0,6.07,0.46,1,0,0,1070
1,199.57,6.64,0,0,1,1628
0,42.71,1.27,0,1,0,1105
0,1.65,0.33,0,1,0,720
1,87.95,1.82,0,0,1,1462
0,1.73,0.08,0,1,0,931
0,148.14,1.53,1,0,0,1407
0,98.38,1.11,0,1,0,959
0,28.43,0.82,0,1,0,1190
0,17.99,0.54,1,0,0,698
0,8.88,0.44,1,0,0,1161
0,1.15,0.66,1,0,0,919
0,4.71,0.65,0,1,0,845
0,30.76,1.45,1,0,0,1064
0,27.43,1.23,1,0,0,1198
0,106.47,1.72,1,0,0,1242
0,72.44,1.01,0,1,0,1143
0,39.76,1.34,1,0,0,1016
0,39.57,0.7,0,0,1,1131
