is_legendary,weight_kg,height_m,gender_Female,gender_Male,gender_No Gender,PC1,PC2,PC3,PC4
0,27.84,1.55,0,1,0,-20.100408206844154,4.153575747439185,-2.530037425466117,-7.782089660898217
0,29.24,1.77,1,0,0,-3.996079589489126,5.239150329025345,5.208250356174153,8.114508932634532
0,3.67,1.63,0,1,0,-20.951009994115,1.6110334315142814,0.7967240572327019,-0.9361846760483116
0,7.95,0.46,1,0,0,-31.479520487681484,6.221474492110907,1.8884894870382216,-2.4808436332113124
0,3.33,0.57,1,0,0,-33.9208603461826,4.47949705827177,0.9445631238016686,-3.8572618400148206
0,36.61,1.23,1,0,0,-5.385269445415439,6.677066625729693,8.1683904849217,-0.8894121572615459
0,28.0,1.4,0,1,0,31.983109131519605,-15.744030196306115,32.21670952421067,28.54109547835971
0,50.36,0.76,0,1,0,-10.466571396830265,-6.520281540912458,-4.506725875643214,-0.5600888284838872
0,9.64,0.81,1,0,0,-22.590610819625894,2.083659494885543,-2.45615232675837,-3.2423020772969684
0,17.49,0.22,1,0,0,-31.087835711789005,6.3100866573258765,1.80127018555683,-0.04231914578593754
0,4.36,0.12,1,0,0,-29.086824064550854,6.465880510250456,1.2327811669417332,-1.6243896575604646
0,18.89,1.39,1,0,0,0.2064277850743274,1.2746231762293991,10.320359778307783,3.9418608087071525
0,5.76,0.61,0,1,0,-26.825888957976485,3.211447131639968,1.945450919416294,-0.9729538145733929
0,6.19,0.57,0,1,0,-19.93711130233389,-6.275915222688642,-6.29123790590747,-2.5620601346963956
0,117.37,2.0,1,0,0,22.304035702976815,-2.0340006368379857,-11.01475214136501,-17.442634342882027
0,15.98,0.39,1,0,0,-27.601470258555473,6.763505900116834,0.5951159432000157,-2.129723608631761
0,25.75,0.47,0,1,0,-16.218046075866372,12.52149266605453,1.6957512657492397,1.1782412144525958
0,4.05,0.98,1,0,0,-18.283751251542093,3.315871422135894,-0.9066461123194902,0.4098409548891838
0,48.8,1.51,1,0,0,-20.77877168187982,5.138268883734177,-18.02555082155753,3.176951845214672
0,53.83,0.8,0,1,0,-7.995764095516077,-8.540404963209866,4.711667114789922,-4.008467576284224
0,1.16,0.28,0,1,0,-30.17392642467005,6.368709372187832,-0.2674286319104935,-2.326884798940002
0,924.01,2.56,0,1,0,2.3014751379387652,-21.841303459838773,12.699520582379073,-14.296018665782192
0,5.12,0.52,0,0,1,-15.356134737273832,5.6272800845627415,3.174818332182548,-8.423711861503202
0,18.2,0.72,1,0,0,-21.01601811058158,1.817993818438622,-6.887972405144858,-0.1785487384900371
0,2.91,0.4,1,0,0,-34.057732510591215,6.1903266755994295,-1.4018671149976383,-5.114281816603457
1,210.45,3.24,0,0,1,85.58551977650298,-5.888645783135404,-25.341423787878405,-22.499403250722718
0,20.57,0.96,0,1,0,-23.98866560247427,6.604163004489368,0.5153768552189757,-3.826780129268834
0,0.23,0.12,1,0,0,0.807295882391649,1.1153251189823938,-13.66905281945116,13.637507692476605
0,38.95,1.76,0,1,0,19.297074652742943,10.2785267435158,-21.114294024046167,8.059936886985994
0,4.21,0.13,1,0,0,-28.21578521739515,5.137316873880866,-5.4273372976607686,-6.372540776109029
0,62.47,0.37,0,0,1,-30.859583071641513,-1.4372916031112601,-2.462488166481901,-1.1924901609271426
1,7.41,0.32,0,0,1,53.56961981063607,-1.9171858784296636,26.33772831263395,18.394675836197262
0,17.34,0.2,0,1,0,-26.031239432461113,3.802156063153153,-0.18088440103513959,-3.077839240247229
0,102.96,0.87,0,1,0,-17.32810819817264,-16.233558480798635,7.531681941030861,-7.7027181563354254
0,2.19,0.27,0,1,0,-27.690001564807993,2.125073464913014,0.8971227139326514,-3.545209534748144
0,4.86,0.51,1,0,0,-30.048295894317395,4.0735465901238515,-3.5934624812557368,-4.569250585447841
0,81.38,2.08,1,0,0,15.408705209785136,13.381328074260292,12.546780473001256,8.519555700673223
0,117.38,0.53,1,0,0,-11.554683776470442,-16.042478997875396,6.892068744794682,-7.876982795551451
1,179.83,2.26,0,0,1,24.488188051707127,-18.91396582227274,-11.047202889125595,15.297575138038248
0,23.43,0.95,1,0,0,5.311800417747609,-28.1679249656553,6.2752644103500055,-3.54841636596192
0,5.77,0.92,0,1,0,-26.28630363493817,5.5148715902092675,-2.936485080555767,-4.672254708569836
0,18.54,0.76,1,0,0,6.241252346750256,15.914319312368685,11.865432146836527,11.633773055010467
1,176.7,1.81,0,0,1,41.671005093395536,11.335084651221928,-22.512036555025226,4.928601794406163
0,30.88,0.71,1,0,0,-12.360998158365465,-2.038785023370986,5.055076790558883,-4.013879110127752
0,30.97,1.05,0,1,0,-4.105949388403984,-27.651228667426928,1.9997498251154777,6.92228900487695
0,79.99,2.29,0,1,0,-11.609145859573472,-14.878751252962449,-6.547847393304706,3.613514479131652
0,7.62,0.62,1,0,0,-5.92719429246962,4.031086227048693,-0.7240531408194947,14.518928738864567
0,27.89,0.68,0,1,0,-26.923728693100642,2.5234986110398743,1.30104582717797,-3.8971679486082356
0,13.48,0.85,0,1,0,37.29585181676669,-15.105810154156783,21.00693932763596,-20.519867055905728
0,30.34,0.88,0,1,0,-4.706181060956896,7.1725125663388685,4.31232959771461,9.536982718646538
1,257.89,1.91,0,0,1,34.234160492682,-3.8034391944919745,13.762869554785924,20.57356326971325
1,0.14,0.33,0,0,1,47.32786609316999,18.54584209335462,6.871263730157665,3.1533384123740067
1,0.12,0.02,0,0,1,-33.939653225154466,5.4095819655314905,1.0488879693081676,-3.7284633865433894
0,17.84,0.74,0,1,0,-9.598240200979621,11.447832562446424,-4.966152325675368,0.05871016451371463
0,26.65,0.32,1,0,0,12.455997968257957,12.125780671395871,5.118637901248869,9.577846612107821
0,16.16,1.28,0,1,0,-11.410120530462324,10.99312400279138,-3.667479200177526,4.803906848877497
0,14.04,0.91,1,0,0,-31.935559020781707,6.081071758795522,2.016272751467494,-3.6236090138462487
0,142.84,2.01,1,0,0,15.583158414659325,-2.196132115669238,13.761759178634485,-17.300320838366016
0,154.21,1.55,1,0,0,11.07509461059408,-5.956841501876543,-13.372932754365525,-8.389215405949313
0,31.93,1.2,0,1,0,-17.700136529117213,-3.987672694024887,6.424909654441929,-7.947871869373466
0,39.31,1.77,1,0,0,4.371888935350542,4.979439607016785,35.947520266795536,22.343438534709488
0,40.92,1.34,0,1,0,23.565545224966076,-5.759016296413745,4.1944429670345995,-12.734633485157241
0,45.72,1.36,1,0,0,17.447781218784257,4.333087771474458,-20.198616273811307,-18.51160188189156
0,15.64,1.53,0,1,0,-14.58400479695518,-4.360472540685904,-0.8405674008504913,2.2477171049698166
0,2.67,0.62,1,0,0,-5.213042866657605,9.441181683888537,-7.301930501074757,2.621862026492929
0,5.85,0.48,0,1,0,-22.62601206839453,9.169778309944785,2.8255138902764885,2.533499830860581
0,10.16,0.89,1,0,0,-3.8752918452744884,3.6774811703021135,-8.320346842513857,15.647833492043242
0,20.8,0.61,0,1,0,-29.509007641976524,5.0230371297671494,3.7034422899468336,-3.6698862123626252
0,84.86,1.69,0,1,0,-4.9680969890749385,-6.104724653550718,-3.336472815393378,-4.5674238700083
0,13.71,0.49,1,0,0,-30.74085601619692,-3.9490807640166623,4.976211989920008,-6.520848215595654
1,259.86,2.11,0,0,1,32.30576570129106,-26.079456726846974,4.818813743308003,9.283373061671654
0,4.39,0.32,0,0,1,-20.480350790074024,5.429898762910584,0.3947368387764942,-7.183207644943617
0,85.82,2.06,1,0,0,5.954751250490444,-5.739317716148231,12.706358756045999,-1.1672889169665228
0,55.91,2.16,0,1,0,73.70664347971193,5.6572173168486435,18.423150177170644,-17.17516557330366
0,67.75,3.54,1,0,0,-6.094137543722967,-3.7424695452923515,6.142455359426071,-0.7001591499039316
0,3.42,0.45,0,0,1,-28.1443201557112,4.250866250894104,1.1577185751407133,-1.6103158041555798
0,20.89,0.92,0,1,0,-33.075010062901136,6.425326895885538,0.9463870011352639,-3.674528843354017
0,41.92,0.14,0,0,1,-15.02667613025206,-5.3477826530962,-2.158524581675088,2.6040136212443104
0,49.74,1.96,0,1,0,-3.719204115409689,-27.709063910357447,6.044767647870075,6.271839570201479
0,39.86,0.37,0,0,1,-11.674339577758893,-4.156443228922771,-4.573580589355315,4.585777672809232
0,318.51,2.25,0,1,0,34.54491900383224,-19.147943697310996,-23.53462985762463,-35.53108122551331
1,78.0,1.93,0,0,1,49.198956943400816,-6.321768134355476,-6.253070028121499,6.492482395564065
0,54.83,0.55,1,0,0,-25.06356250852183,-10.988941439068702,-3.933801177022501,0.6962106393311837
0,2.32,0.44,1,0,0,-27.78307577227334,2.535183602053209,0.9489836142929435,-1.2607668697262358
0,33.78,1.22,1,0,0,-11.718586378758758,-5.308156696316373,7.548570214083488,0.5951625185664533
0,301.65,3.49,1,0,0,18.968058755411548,-11.720898743381161,28.59277617988259,-5.7785695894255005
0,32.23,0.84,0,0,1,24.638075271391916,12.59185704859711,-19.819964857060995,-9.942910694949427
1,33.39,0.65,0,0,1,14.9349481882125,7.715924049616377,14.756435317892986,20.750591472817035
1,5.02,0.46,0,0,1,40.53615117101986,7.052233685806905,-30.555527713032543,6.906935458553682
0,15.61,0.77,1,0,0,-20.184415673980062,3.339025919754009,9.199539042496122,1.6425919452937445
0,7.03,0.11,0,1,0,-25.14482654432761,5.225546869035393,2.5328134743628166,1.2130638268734082
1,428.37,2.06,1,0,0,44.70647287463783,-11.951031580486669,-19.934100098914772,0.7338138306780959
1,68.75,1.84,0,1,0,66.68036950675835,-1.293219297570521,4.681668768707774,-2.6843815626918874
0,74.94,1.71,1,0,0,-6.427318612897447,-1.085165968021104,-5.2322556081465414,2.4580678232100683
0,87.18,1.27,1,0,0,28.871615889168556,14.134858855169442,-1.187550042954253,24.401255395324778
0,96.65,0.85,1,0,0,-20.736701002361055,-16.845139047240135,-8.948704987861666,3.699770064199428
0,6.93,0.28,1,0,0,-15.34832066124149,-8.815510573826115,-7.683724139617132,-0.5240429749983391
0,1.8,0.57,1,0,0,-4.049590203917116,13.326615610376237,4.323399389227585,-0.9634633350149043
0,40.59,0.24,0,0,1,-8.748543891194144,-9.787631834150002,-8.754512313153166,5.278202684699193
0,12.53,0.75,0,1,0,-20.556924915000828,8.68695561458906,-0.05782703226328928,-3.1633290425312657
0,95.7,0.83,0,1,0,-29.457269617548196,0.8026023500559218,3.612324355102353,-3.7189837864463877
0,104.03,2.55,0,1,0,3.222795734188669,-8.254322026360198,23.81466750840968,-20.533036442143413
0,6.53,0.42,0,1,0,-23.45917510115784,8.894570789150537,5.027118707309204,6.107292531375129
0,23.26,0.92,0,1,0,-18.8994617676495,11.231261352276933,8.419019363327557,-8.864821440022734
0,24.17,0.65,1,0,0,11.787108318876186,31.224610934773477,2.304505515871018,19.083285226980095
0,108.89,2.61,0,0,1,30.823649732529603,-2.6508888891933537,-4.285792278679036,11.377208330541437
0,22.52,1.4,0,1,0,6.029729411385117,7.693956054889897,3.767257602832844,2.5834999829279344
0,39.34,0.56,0,0,1,-14.346317979449681,-8.543230701432934,-3.4838950342278645,2.7054571505288068
0,33.66,1.37,0,1,0,-23.922986998714183,4.934897802361921,-2.922987884627297,-2.0042417660995206
1,33.24,0.07,0,0,1,12.605494529877886,6.263876621027529,10.084864274171526,20.77212257056218
0,46.49,0.83,0,1,0,47.61414335225959,43.94209608005446,-28.35400762300298,37.02588292552764
0,28.99,1.01,1,0,0,-16.361335620701702,2.3401621028942703,7.8919246784551875,2.465033676715898
0,3.04,0.36,1,0,0,-33.7136518233134,5.680533855620629,0.7488415085836402,-3.6701089895790666
0,8.97,0.47,1,0,0,-23.097454939248806,8.079775928966106,2.4801820165915425,9.31133095072683
0,1.67,0.3,0,1,0,-34.604147478025354,6.728530715291903,1.1966107746406607,-4.119138875742868
0,19.53,0.99,1,0,0,-20.32343267790222,7.55777817718641,1.4439389236028801,-3.038075930205033
0,98.62,2.12,0,0,1,26.86923143115144,3.8487162158379,-8.737125930488189,5.974005881541508
0,0.14,1.32,1,0,0,1.3482109920952499,25.371541747506015,-12.051104154681783,-0.2727538966768228
0,117.35,1.32,0,0,1,9.40733324068544,-5.707169811391539,-3.9049204273029803,-4.678712741321563
0,27.58,0.51,0,1,0,8.819896326200258,12.348654821443084,-3.16196961321625,6.394222849462131
0,11.45,0.48,0,1,0,-21.40655024269973,-0.4069830802350747,3.1739080604574155,-3.352987244726146
0,13.12,0.22,0,1,0,-31.424100923782937,8.653954285418687,3.738157641161852,1.5561135344753447
1,324.49,4.87,0,0,1,99.7369031337643,8.123137408885379,-37.342149590249164,-11.717083102972117
0,3.91,0.4,1,0,0,-31.050103336697934,7.183742396053409,4.028989329049126,-1.3662017768772396
0,11.61,0.96,0,1,0,-24.70480753092869,6.441566857304613,2.3125987023698027,-4.345004465329973
0,4.58,0.7,0,1,0,-27.7889504332004,7.370267338179132,4.597208673208646,2.2374543008890075
0,28.2,0.43,1,0,0,-26.893529555032757,5.025414868720399,1.9229302240950403,-1.9030121582709958
0,8.21,0.45,1,0,0,-18.692463855585434,-1.2643039377480767,-4.954572707461976,-5.650041683573453
1,227.21,5.2,0,0,1,53.402839125109146,-42.03266991241253,-13.034449066383495,30.289209976896252
0,1.92,0.22,1,0,0,-33.64577118777362,5.973220525334648,-0.4494406702150948,-3.795010437937896
0,7.12,0.07,0,1,0,-29.185805901617748,-0.9739970370039205,0.4574943101135671,-2.8788982752558496
0,4.98,0.38,0,1,0,-24.34302020592129,9.225834322965772,2.2081891712076214,-1.5376139151637558
0,2.53,0.5,1,0,0,-34.51329188692435,5.797362137815041,-0.01079554281134043,-4.170820048095488
0,114.35,1.48,0,1,0,5.5780280517535425,-13.678247445181627,13.381485213496797,-2.318411108957989
0,2.94,0.59,0,1,0,-22.24779110241777,9.335129356519996,3.6073441039403145,-7.538086026935532
0,0.52,0.31,0,1,0,20.20928602627889,13.29331176363798,9.388534941153779,7.95983667815726
0,39.27,0.37,0,0,1,-13.688829381454653,-7.858724243753722,-6.9917449505479885,3.713207685592382
0,6.65,0.71,1,0,0,-24.34292278578734,3.0909890849012194,4.145690218659526,-4.206847109538908
0,100.11,0.88,1,0,0,-18.45361022861772,-7.101949065699523,6.898293240331119,-9.65611986595698
0,5.3,0.51,0,0,1,-19.013093639358832,6.962495838954998,-0.22334664411719451,-5.977849332613011
1,47.79,2.29,0,0,1,43.94231796389988,-32.08601860345189,15.745930678789376,-12.419216618350628
0,98.79,1.38,1,0,0,-10.658331451348976,-4.5824882887231135,-6.555824374592646,-3.7603798968067967
0,40.62,0.84,0,1,0,11.499668694483034,-1.6063838402944683,23.128228504464936,-2.8797949201779915
0,2.54,0.53,1,0,0,-27.506955551353713,7.501505602881248,3.4156617580489934,1.455908598925858
0,6.59,0.13,0,1,0,-19.499749512652258,12.023835996484829,3.7005599994250957,3.263421580518577
0,18.79,0.63,0,1,0,-24.6312588644899,0.7547896813163711,7.675622757230142,-0.807055706699854
0,13.82,0.84,1,0,0,-8.442990033707288,-2.078104156881646,10.697342340059569,-15.006140867272741
0,7.25,0.92,1,0,0,5.260535226723466,3.613898781909838,-2.5871631366582286,17.776066018591177
0,60.31,1.15,1,0,0,3.426744676491589,-18.1801966920653,21.979625987311795,0.6896262995114385
0,7.74,0.76,0,1,0,-34.082987563245304,4.493555775532841,0.4138696509597552,-3.6166356356359155
0,54.51,1.99,0,1,0,-6.683357107549905,-28.365251723071456,-15.523873937372263,19.383618559209996
0,142.77,0.98,0,1,0,19.570610775423646,-0.34554601991469547,11.792490618667907,3.857496773418366
0,23.12,0.46,1,0,0,-4.703426237052758,-25.688490353354027,0.9872709306002782,1.9657853856778333
1,34.88,1.08,0,0,1,10.31115979855359,-0.7397104699927163,13.919578802930333,17.696967659839853
1,0.09,0.14,0,0,1,52.90169075085566,-39.49722137324504,60.728486112333734,-5.328915142652876
0,14.04,0.58,0,1,0,-20.36147741147449,3.0586532890184923,7.759185852711455,0.5223541300534323
0,31.25,1.4,1,0,0,25.31594186269114,-9.977374209400882,23.210863563067708,22.920676746512758
0,24.21,1.63,0,1,0,-26.482820132044957,-1.377917438692994,-5.780944436720595,-3.695220670892955
0,9.7,0.48,0,1,0,-10.891308034847064,-2.183296356454116,-5.8025968867956585,-12.99279830693673
0,38.96,1.3,0,1,0,17.510095893982026,19.35401229374322,-18.79682616541449,-2.153305816800017
0,155.61,1.07,0,0,1,-8.936580239786714,-8.93871598733704,8.803255168387752,-0.44390839515647573
0,210.36,2.3,0,1,0,1.6444180068472296,-17.219318246058034,-11.741943543855756,-5.928034542740471
0,21.25,0.71,0,1,0,-25.8866130459239,3.630676424644687,3.710072247815451,-6.015546819839774
0,1.14,0.32,0,1,0,-24.71586014327775,8.483051037883019,1.7277191704675643,-0.1282483391746222
0,91.01,0.61,0,0,1,-28.62377780136527,0.775968465206575,1.0514347303719496,-2.3403355301275925
0,72.61,0.37,1,0,0,-4.287596927267216,3.5558693242059896,-11.168332355116629,6.71520560669627
0,100.41,1.29,1,0,0,50.28280969780517,2.419841541145526,6.002460392809537,0.048015520003444
0,17.83,0.84,1,0,0,8.847518389340104,-2.7526103472802514,-3.939910514822559,14.47726084031458
0,10.73,0.13,0,1,0,-28.71085948271306,7.387129823640661,2.2730857803066353,-1.6406706966462428
0,23.44,0.45,0,1,0,-9.713955255137883,-1.908777545341921,0.9964707229494614,1.053407808287284
0,88.0,1.54,0,1,0,-3.0991196134944072,-8.958070089475338,14.09917821938246,17.08660776532954
0,4.39,0.69,0,0,1,-19.613580894033028,5.359192094230966,2.4396922170995556,-5.743154117766947
0,61.02,0.81,1,0,0,0.8998403317355416,-13.967733379596961,12.790985758230923,3.8899938417451008
0,11.76,0.77,0,1,0,-14.83406799023203,9.401304551432386,-4.3470008953460235,0.11548918350752568
1,82.72,1.82,0,0,1,55.19043798059756,7.784819951058433,-14.475785559158384,2.3949530287623153
0,27.92,1.42,1,0,0,-2.057569111448079,7.956904222462073,3.2429147962554956,9.694575357197808
0,2.58,0.07,0,1,0,-1.6055179659603545,12.461859646524443,2.0866879959624907,7.1604978476184
0,6.64,0.84,0,1,0,-22.884822236621808,6.380646812866529,-2.3369054869654375,-3.5418294554500886
0,1.07,0.14,1,0,0,-28.036719788004266,9.023337973145342,4.273830439817692,2.8977706859393564
0,125.57,2.45,0,1,0,39.71667329699996,8.035336838613336,12.418999775924997,-2.3616925499176467
0,55.41,0.64,0,1,0,-14.588380621736192,-11.543540544124848,-13.675682208894077,-2.046233780461802
0,12.53,1.37,1,0,0,-13.860374841693794,4.0884010600887795,-1.1026957083760813,-11.82206357293466
0,47.88,0.74,1,0,0,11.289267159185409,6.034888150026944,13.27239993775669,-14.354480174162681
0,23.11,0.82,0,1,0,-14.26564347166614,2.8820944518448037,-7.602512070397635,-4.865889043949672
0,32.17,0.43,0,1,0,0.4568102108407451,-3.747973531589439,-9.172363367261843,-14.173208015032161
0,38.88,1.1,1,0,0,-29.84905302479396,6.098948314952189,-5.578084493433136,0.6542397341037991
0,0.95,0.2,0,1,0,-23.53909895270943,-4.446856611420386,1.7810130423131652,-4.723001787695127
0,27.83,0.85,0,1,0,-18.52579255410717,5.739526999888369,4.88962232807071,-1.5460254625425367
1,327.85,3.0,0,0,1,34.730570920120556,-36.96855486081364,25.540103312592976,-6.691534344708687
0,38.62,1.52,0,1,0,1.0464624016284028,1.0064092241489726,39.24610708075029,9.9755947014344
0,2.9,0.08,0,1,0,-4.779451175674684,-6.10062341042933,-0.8859773566014443,1.633974173826797
0,1.45,0.23,1,0,0,-26.902241464593278,-0.5510925957387788,-4.358151481598231,-2.8991998768808585
0,129.04,2.05,1,0,0,6.412618193257504,-10.641450720992841,9.758999346260998,-12.622631004010897
0,37.87,0.96,0,1,0,-13.624260982715676,-0.4995600535789746,6.327357138801801,-0.6418151601481643
0,15.28,0.83,0,1,0,-8.553199199850084,-29.959161017173802,-16.505812917127823,10.357894181439404
0,41.25,1.4,1,0,0,-4.008695805225778,18.819707715933756,-14.862724042344523,1.5503255720607991
0,19.5,0.73,1,0,0,-18.25112678448829,3.151610330002115,2.1256370993408558,-1.5435400547506903
0,10.05,0.43,1,0,0,-5.067586934688601,8.004959985677779,-8.313791692096045,3.8699782437404795
0,1.51,0.42,1,0,0,-29.59328493841419,5.452852384773392,2.5558013243994027,-1.8225674549434643
1,117.66,2.39,0,0,1,192.86236289699303,23.459358457278974,36.58105987049346,-15.132255608034228
0,0.14,0.27,0,0,1,13.337257789725646,-7.9175803490184515,-11.193890993794184,16.03897880199265
0,5.4,0.63,0,1,0,-22.662238457778496,10.32268821018895,-0.004380907162211678,-2.10992837984843
0,5.52,0.02,0,1,0,-31.27551205832811,6.51353080298851,-0.1418290337401108,-5.722199174996313
0,10.56,0.64,0,1,0,-25.777338141859403,7.512788405120728,-0.7672538235810767,-2.1738232337715546
0,1.46,0.09,1,0,0,-31.33492037787697,4.293664740677421,2.5460240833587378,-3.8269020960518305
0,83.68,1.92,0,1,0,8.264480477181475,-6.582124719487657,-10.677771024622102,-1.9140331801973118
0,19.12,0.7,1,0,0,-29.079167126962577,4.846911930681529,-0.5266286881214323,-2.3504832722484346
0,23.6,1.16,1,0,0,-11.577781154999276,5.301273242799609,-3.51840391259362,-0.21538481190777103
0,0.39,0.24,0,0,1,13.048528466712133,-0.3592966899414619,-17.61871614892918,6.084465301902711
0,209.28,2.05,0,1,0,44.52802653698665,-12.863602380679914,13.372939260107849,-16.853260240256525
0,11.54,1.1,0,1,0,-18.789075859951474,-3.3258667720986574,2.0181999896248337,-2.9769189281144524
0,88.96,0.88,0,1,0,-1.8102946238660895,-8.102275502840245,15.47390876096749,16.400388283920133
0,16.91,1.29,1,0,0,-9.93958857674502,12.576235035575198,-3.0794341126402784,1.9419664233646758
0,128.23,1.8,0,1,0,36.00951837308274,13.101539541720888,9.789529655011096,-9.241279029468473
1,348.7,2.24,0,0,1,83.74921589674025,-28.618246061949662,8.330862784499548,-4.921737686756062
0,15.39,0.64,0,1,0,-18.027006900061302,5.551754346819367,1.4934518451993097,-3.760859796272728
0,22.34,0.75,0,1,0,-8.557091494332699,3.266124293106701,3.5500439269305546,-7.662313614445728
0,5.98,0.79,0,0,1,-20.980925764568934,4.578759396905643,-0.3039283262294639,-5.348775967277573
0,20.26,0.98,0,0,1,-28.149093058352857,3.2574086339574553,0.6309774847993677,-0.33251058041788895
0,1.44,0.22,1,0,0,-34.429644268133046,5.203733663235336,1.0505532597181653,-4.007357137141927
0,18.09,1.01,0,1,0,-12.461423393026498,14.399501125434318,-4.864746801047967,4.630081523161881
0,27.65,1.34,1,0,0,2.2621287519513205,6.057790627911675,-0.45632135292285547,8.906649838358957
0,24.53,0.85,0,1,0,10.234965638083105,8.92985949729927,10.14288927765538,13.16916905682119
0,77.31,1.75,0,1,0,4.642964715217049,1.3209890030913545,-5.333644797007157,2.5300819619306907
0,97.21,0.79,0,0,1,-29.029608713874737,-0.49902936425843425,0.5330203810841674,-3.820182283733864
0,1.51,0.23,0,1,0,-27.40333636907281,2.0205181872886513,-2.9519207195714396,-2.926834935069276
0,5.97,0.73,1,0,0,-22.96191393292758,9.65488132662227,4.479239397282259,3.1531424971007858
0,6.02,0.31,0,0,1,-16.871360128779987,6.5573869919484435,1.8604569771927264,-8.876441585336403
1,249.16,3.06,0,0,1,37.74700483250039,-10.383273452605497,-1.7161865100327636,18.233892498215443
0,40.4,0.44,0,0,1,-12.893750073043714,-10.02825269258291,-3.902982124359323,3.159600490709455
0,129.87,1.23,0,1,0,15.906510507999581,-36.45672816640454,-0.5374649630280754,6.932539697820877
0,4.6,0.41,0,0,1,-17.80132254016876,6.038021267854984,1.8993264158881897,-9.669387387546932
0,55.42,1.93,0,1,0,2.9961967771803053,0.6751301002553541,0.010434086824696192,-7.029277420523228
0,5.89,0.07,1,0,0,-28.557354274852703,4.472341531351768,-2.6894979278686817,-1.2092360492915257
0,7.7,1.63,0,1,0,-26.82057691102907,4.6667506131189445,4.036965682054496,-1.8916279789145782
0,13.25,1.02,1,0,0,4.471546169337031,14.941744899380915,2.1820635099807073,8.651228383930343
0,133.29,1.93,1,0,0,-20.63392181258087,6.581984725149135,0.18689910622406808,-7.411240824895286
0,26.7,0.97,0,1,0,1.4164641612031217,7.976472652646473,3.4400545011379284,10.722852933723415
1,56.84,1.33,0,1,0,51.5860511697906,14.881245108471001,-2.273483554434742,4.527880981423848
0,19.12,0.66,0,1,0,4.054517943535585,-6.09373738720795,-1.6806258739959343,-14.201965820488802
0,35.12,1.39,1,0,0,-1.2669284608883826,0.2560894458447678,4.374937495035193,15.462068572550805
0,15.96,0.85,1,0,0,-20.6960531131109,-0.9747171199948546,7.588593774647985,1.6099166102469198
0,34.08,0.1,0,1,0,-7.345728929239191,11.003209658784916,-2.6543473277817724,11.07326597645753
0,80.73,0.37,0,1,0,5.276821714772626,-11.626472150517063,3.308142856351943,-9.680416278884291
0,110.87,2.04,0,1,0,43.61079714954315,-3.1127225163601535,6.008792939917263,-6.443391985059739
1,194.54,1.71,0,0,1,46.52493608279586,-14.168039325438674,-11.959304212729577,-7.834578646903718
0,9.08,0.46,1,0,0,-27.701367968223007,2.5365444695385424,1.567538629664115,-6.330242441530698
0,7.59,0.71,1,0,0,0.32841209532620785,4.737505658978629,13.449687969799376,8.523219086586618
0,25.53,0.82,1,0,0,-4.822518716573257,4.165823466610239,3.920473080787187,12.826994735169302
1,89.39,1.13,0,0,1,21.516007206124208,-18.1169599764078,-21.930827638033353,15.10100412470745
0,42.18,0.37,0,0,1,-12.70759375175512,-8.83666920503659,-5.162721476084575,4.578400614923514
1,85.78,1.61,0,0,1,69.70570045830044,3.9830068846709437,6.147381128859397,-8.288275519079146
0,0.97,0.0,1,0,0,-8.03428752467909,5.249854687392607,-0.5044774058803396,2.2464721149367457
1,43.54,1.13,0,0,1,46.04564362873754,7.041447668131473,-26.204206203094493,15.258996893323339
0,36.42,0.99,0,1,0,-19.54251942915081,1.9957939369695816,-3.985601869031558,-4.341180657645035
0,111.18,1.69,1,0,0,-18.07596067256224,-2.588440039092667,10.482191464777246,-4.305473519407043
0,42.59,0.46,0,0,1,-12.477227526074023,-8.619148244642764,-5.608596879576934,1.7069755988452031
0,0.33,0.3,0,0,1,12.297046485982719,1.849547220509939,-18.012491789024082,12.473244822672498
0,504.83,2.19,1,0,0,6.778373690354013,-51.62343892149387,11.708895694845243,-11.948992471089213
1,5.54,0.85,0,0,1,51.38039601255358,15.14178406045057,-37.75769776253156,2.204081475714031
0,3.36,0.18,1,0,0,-30.230229362747515,5.531360164944939,-3.066664708488076,-5.78954548061008
0,1.63,0.52,0,1,0,-29.476426078067806,3.0334010646529532,-1.9374502821866475,-1.0062379699220068
1,17.71,1.23,0,0,1,23.60058886462947,-12.034012106185713,-19.096090557502674,16.178645053627765
0,4.56,0.21,0,0,1,-19.96706865213274,5.405152885676287,0.9258816108010862,-6.11982012460225
0,52.22,2.36,1,0,0,54.53457067104869,24.52348582177753,-3.185290673236056,-46.41530100206504
0,38.46,1.08,1,0,0,-5.103055794808391,-0.6673595105005338,9.070560799837152,6.9888646691003276
0,2.29,0.21,0,1,0,-24.756571096590005,0.8831745599141336,2.3752941223825363,-2.5681733341616564
0,18.8,1.38,0,1,0,5.772575530684806,0.7614591114507437,-8.3576241351821,-7.260571845094925
0,39.94,0.18,0,0,1,-13.81603712408614,-10.430524288088785,-8.304660094949137,8.355444135548005
0,1.88,0.33,1,0,0,-29.60267802624512,7.613469653739377,3.9868996325859967,-2.731226813707988
1,126.58,2.03,0,0,1,206.21369566945626,29.910703865023414,17.237135131807715,-37.65428480537464
0,9.12,0.99,0,1,0,-5.22001705562248,5.7261601674653155,11.22154255074237,-6.838130600628969
0,41.81,0.54,0,0,1,-12.758192063074159,-8.677807406088606,-5.948781665087831,5.410524625769503
